,_id,id,tahun,jawatan,majikan_alamat
409,6358c3a35be697dfd6a2a348,1071-D53,2018,Dato’ Menteri Besar Selangor,Kerajaan Negeri Selangor 
410,6358c3a25be697dfd6a2a314,906-V54,2021 - Sekarang,Penyelaras Parlimen Ampang,Kerajaan Negeri Selangor
411,6358c3a25be697dfd6a2a314,906-V54,2008 - Sekarang,EXCO Kerajaan Negeri Selangor & ,Kerajaan Negeri Selangor
412,6358c3a25be697dfd6a2a314,906-V54,2008 - Sekarang,ADN Batu Tiga,Kerajaan Negeri Selangor
413,6358c3a25be697dfd6a2a314,906-V54,1993 - 2008,Konsultant Pusat Asuhan Kanan-Kanak,Taska Tunas Bistari
414,6358c3a25be697dfd6a2a316,,1999 - 2003,Jeffreys Henry Chartered Accountants,London
415,6358c3a25be697dfd6a2a316,,2003 - 2005,"Pengurus, Propane Dehydrogenation Plant",PETRONAS/MTBE Malaysia Sdn Bhd
416,6358c3a25be697dfd6a2a316,,2005 - 2007,"Pengurus Kanan (Perancangan Perniagaan, Operasi dan Teknologi Urusniaga Petrokimia)","PETRONAS/Pejabat Naib Presiden, Urusniaga Petrokimia"
417,6358c3a25be697dfd6a2a316,,2007 - 2009,"Pengurus Kanan (Perakaunan, Belanjawan dan Percukaian Antarabangsa)",PETRONAS/Petronas Carigali Sdn Bhd
418,6358c3a25be697dfd6a2a316,,2009,Pengurus Besar,Pharmaniaga Berhad
419,6358c3a25be697dfd6a2a316,,2009 - 2012,CEO,Pejabat Penasihat Ekonomi Selangor
420,6358c3a25be697dfd6a2a316,,2012 - 2018,Pengasas dan Pengarah Eksekutif,National Oversight & Whistleblowers Centre (NOW)
421,6358c3a25be697dfd6a2a316,,2016 - kini,Pengasas startup,INVOKE
422,6358c3a45be697dfd6a2a36e,202-C14,2018-2022,Ahli Parlimen Subang,"Parlimen Malaysia, Taman Duta, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur"
423,6358c3a45be697dfd6a2a36e,202-C14,2013-2018,Ahli Parlimen Kelana Jaya,"Parlimen Malaysia, Taman Duta, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur"
424,6358c3a45be697dfd6a2a36e,202-C14,1992-2013,Peguam Korporat,Rithauddin & Azlin
425,6358c3a35be697dfd6a2a32c,251-U99,2013,ADUN Semambu,DUN Pahang
426,6358c3a35be697dfd6a2a32c,251-U99,2018,Ahli Lembaga Pengarah Pelabuhan Kuantan,Lembaga Pelabuhan Kuantan
427,6358c3a35be697dfd6a2a32c,251-U99,2008,Pegawai Penyelidik,Pejabat Ketua Pembangkang
428,6358c3a35be697dfd6a2a32c,251-U99,2007,Management Associate,LF Logistics (Member of Li & Fung Group)
429,6358c3a35be697dfd6a2a32c,251-U99,2006,Research Associate,IDC Research & Consulting
430,6358c3a35be697dfd6a2a32c,251-U99,2004,Research Assistant,Malaysia University of Science and Technology
431,6358c3a35be697dfd6a2a330,,,,
432,6358c3a35be697dfd6a2a33c,791-O46,2018-2022,AHLI PARLIMEN KAPAR,PARLIMEN MALAYSIA
433,6358c3a35be697dfd6a2a33c,791-O46,2008-2018,AHLI PARLIMEN KUALA LANGAT,PARLIMEN MALAYSIA
434,6358c3a35be697dfd6a2a33c,791-O46,1982-2008,PEGAWAI,ROYAL SELANGOR GOLF CLUB
435,6358c3a35be697dfd6a2a356,1119-H69,2013 - Kini,Peguam,Chambers of Manivannan Gowin
436,6358c3a35be697dfd6a2a356,1119-H69,1992 - 2013,Guru / Pensyarah,Swasta & Kolej
437,6358c3a45be697dfd6a2a36c,240-R99,1976-1996,Guru,"SM & SK KPM, Jabatan Pelajaran Terengganu"
438,6358c3a45be697dfd6a2a36c,240-R99,1997-1999,Penyelia KBSR,KPM Jabatan Pelajaran Terengganu
439,6358c3a45be697dfd6a2a36c,240-R99,2000-2008,Penyelia Pra-Sekolah,KPM Jabatan Pelajaran Terengganu
440,6358c3a45be697dfd6a2a36c,240-R99,2009-2011,Penolong Pengarah Perhubungan & Pendaftaran,KPM Jabatan Pelajaran Terengganu
441,6358c3a35be697dfd6a2a32e,812-R86,2022,Pegawai Pakar (SISC+) Bahasa,Pejabat Pendidikan Daerah Hulu Terengganu
442,6358c3a35be697dfd6a2a32e,812-R86,2014,Guru Kanan Mata Pelajaran/Ketua Bidang (Bahasa),"SMK Kuala Jenderis, Hulu Terengganu"
443,6358c3a35be697dfd6a2a32e,812-R86,2012,Guru Kanan Mata Pelajaran/Ketua Bidang (Bahasa),"SMK Jenagor, Hulu Terengganu"
444,6358c3a35be697dfd6a2a32e,812-R86,2010,Guru Akademik Biasa (Ketua Panitia Bahasa Melayu),"SMK Kuala Jenderis, Hulu Terengganu"
445,6358c3a35be697dfd6a2a32e,812-R86,2008,Guru Akademik Biasa (Ketua Panitia Bahasa Melayu),"SMK Landas, Hulu Terengganu"
446,6358c3a35be697dfd6a2a32e,812-R86,2002,Guru Akademik Biasa (Ketua Panitia Bahasa Melayu),"SMK Jerangau, Dungun, Terengganu"
447,6358c3a35be697dfd6a2a32e,812-R86,1999,Guru Akademik Biasa,"SMK Menerong, Hulu Terengganu"
448,6358c3a35be697dfd6a2a32e,812-R86,1995,Guru Akademik Biasa,"SK Bukit Perah, Hulu Terengganu"
449,6358c3a35be697dfd6a2a32e,812-R86,1991/92,Guru Akademik Biasa (Ketua Panitia Bahasa Melayu),"SK Dusun, Hulu Terengganu"
450,6358c3a35be697dfd6a2a32e,812-R86,1990/91,Guru Akademik Biasa,"SK Kuala Jenderis, Hulu Terengganu"
451,6358c3a35be697dfd6a2a35e,168-A54,2008,Pakar Klinikal & Bedah Mata,Pusat Pakar Mata Bangi No 11 Jalan 4/12 Seksyen 4 Tambahan 43650 Bandar Baru Bangi Selangor
452,6358c3a35be697dfd6a2a35e,168-A54,2005-2008,Pensyarah & Pakar Perunding Klinikal & Bedah Mata,UIAM/HTAA Kuantan
453,6358c3a35be697dfd6a2a35e,168-A54,1997-2004,Pegawai Perubatan & Pensyarah Pelatih,UIAM/PPUKM
454,6358c3a45be697dfd6a2a388,204-W15,2022,OPERATION SERVICES,PETRONAS CARIGALI SDN BHD
455,6358c3a45be697dfd6a2a388,204-W15,1996,MATERIAL ANALYST,ETHYLENE POLYETHYLENE MALAYSIA SDN BHD
456,6358c3a45be697dfd6a2a388,204-W15,1992,WAREHOUSE SUPERVISOR & INVENTORY,MTBE (M) SDN BHD
457,6358c3a45be697dfd6a2a388,204-W15,1985,INVENTORY MANAGEMENT,PERWAJA STEEL SDN BHD
458,6358c3a45be697dfd6a2a388,204-W15,1985,STOCK CONTROLLER,HEAVEN ENGINEERING SDN BHD
459,6358c3a45be697dfd6a2a388,204-W15,1984,WAREHOUSE SUPERVISOR,HITACHI KOKI SDN BHD
460,6358c3a35be697dfd6a2a338,1146-C37,2018,Ahli Parlimen Batu,Parlimen
461,6358c3a45be697dfd6a2a37e,637-T90,2018,Senior Project Director,MRCB Builders Sdn Bhd
462,6358c3a45be697dfd6a2a37e,637-T90,2017,Senior Vice President,DESARU DEVELOPMENT HOLDINGS  ONE SDN BHD
463,6358c3a45be697dfd6a2a37e,637-T90,2013,Dep. General Manager/Country Head KSA,OPUS INTERNATIONAL (M) BHD 
464,6358c3a45be697dfd6a2a37e,637-T90,2010,Senior Manager,JAZAN ECONOMIC CITY
465,6358c3a45be697dfd6a2a37e,637-T90,2008,Senior Manager,EMAAR  Group (UAE & Pakistan)
466,6358c3a45be697dfd6a2a37e,637-T90,2004,General Manager,BIWATER SHELLABEAR SDN BHD
467,6358c3a45be697dfd6a2a37e,637-T90,1999,General Manager,SHAPADU CONSTRUCTION & SHAPADU DEVELOPMENT SDN BHD
468,6358c3a45be697dfd6a2a37e,637-T90,1994,General Manager,SRI KELANGKOTA RAKAN ENGINEERING JV SDN BHD
469,6358c3a45be697dfd6a2a37e,637-T90,1990,Civil Engineer,PERUNDING BAKTI SDN. BHD
470,635aad93ea3371660a120fb8,1193-A63,2018-2022,ANGGOTA PARLIMEN MALAYSIA (SETIAWANGSA),PARLIMEN MALAYSIA &PUSAT KHIDMAT RAKYAT PARLIMEN SETIAWANGSA
471,635aad93ea3371660a120fb8,1193-A63,2008-2018,AHLI DEWAN UNDANGAN NEGERI UNTUK SERI SETIA,PUSAT KHIDMAT DUN SERI SETIA
472,635aad93ea3371660a120fb8,1193-A63,2014-2018,"PENGERUSI JAWATANKUASA TETAP PENDIDIKAN,PEMBANGUNAN MODAL INSAN ,SAINS ,TEKNOLOGI,INOVASI ",MAJLIS MESYUARAT KERAJAAN NEGERI SELANGOR
473,635aad93ea3371660a120fb8,1193-A63,2013-2014,TIMBALAN SPEAKER ,DEWAN NEGERI SELANGOR 
474,635aad93ea3371660a120fb8,1193-A63,2008-2010,SETIAUSAHA POLITIK ,MENTERI BESAR SELANGOR 
475,6358c3a25be697dfd6a2a312,11-N89,2006-2016,Rakan Kongsi,"Bright Lights At Midnight, Taman Tun Dr Ismail, Kuala Lumpur"
476,6358c3a25be697dfd6a2a312,11-N89,2012-2016,Rakan Kongsi,"Bright Space Management, Kelana Jaya, Selangor"
477,635b187be2e59fe60b204920,,2018-2020,Timbalan Perdana Menteri (wanita pertama yang dilantik),
478,635b187be2e59fe60b204920,,2018-2020,"Menteri Pembangunan Wanita, Keluarga & Masyarakat",
479,635b187be2e59fe60b204920,,2018-2022,Ahli Parlimen Pandan,
480,635b187be2e59fe60b204920,,"1999-2008, 2015-2018",Ahli Parlimen Permatang Pauh,
481,635b187be2e59fe60b204920,,2014-2018,Ahli Dewan Undangan Negeri (ADUN) Kajang,
482,635b187be2e59fe60b204920,,1978-1993,Doktor Pakar Mata,
483,635aad89ea3371660a120fb6,1192-U29,2007-2022,Pensyarah Kanan Universiti Malaya,"Department of Parasitology, Faculty of Medicine, Universiti Malaya"
